attacker_capability,stage_name,node_seq,posture_value_goal_node,posture_value_exfiltrate,posture_value_Launch_Agent,posture_value_Token_Impersonation,prediction_time time,no_of_attacker_reach
1,Stage 1,"['Logon_PB', 'Bypass_Authentication']",0.9804,0.9954,0.9815,0.9414,0.004000186920166016,0
1,Stage 1,"['Logon_PB', 'Bypass_Authentication']",0.9804,0.9954,0.9815,0.9414,0.004001140594482422,0
2,Stage 2,"['Logon_PB', 'Bypass_Authentication', 'Access_Server', 'Query_SMF']",0.9701,0.9887,0.9738,0.9171,0.003997802734375,0
1,Stage 1,"['Logon_PB', 'Bypass_Authentication']",0.9804,0.9954,0.9815,0.9414,0.003998517990112305,0
1,Stage 1,['Remote_access_PB'],0.9849,0.9965,0.9857,0.9549,0.004994630813598633,0
1,Stage 1,"['Input_Credentials', 'Authentication']",0.9826,0.996,0.9836,0.9481,0.004001140594482422,0
2,Stage 2,"['Input_Credentials', 'Authentication', 'Access_Server', 'Query_SMF']",0.9701,0.9887,0.9738,0.9171,0.004986286163330078,0
1,Stage 1,"['Remote_access_PB', 'Bypass_Authentication']",0.9804,0.9954,0.9815,0.9414,0.003998756408691406,0
1,Stage 1,['Input_Credentials'],0.9845,0.9964,0.9853,0.9537,0.004983663558959961,0
1,Stage 1,"['Remote_access_PB', 'Bypass_Authentication']",0.9804,0.9954,0.9815,0.9414,0.005000591278076172,0
1,Stage 1,['Input_Credentials'],0.9845,0.9964,0.9853,0.9537,0.003998517990112305,0
1,Stage 1,"['Input_Credentials', 'Authentication']",0.9826,0.996,0.9836,0.9481,0.0039997100830078125,0
2,Stage 1,"['Logon_PB', 'Bypass_Authentication', 'Access_Server']",0.9722,0.9936,0.9738,0.9171,0.0039975643157958984,0
4,Stage 3,"['Input_Credentials', 'Authentication', 'SystemUseNotPB', 'Access_Server', 'Portable_Execution', 'Agent_based_MPB', 'Launch_Agent', 'goal_node']",0.5604,0.9927,0.0256,0.9058,0.002998828887939453,1
1,Stage 1,['Logon_PB'],0.9849,0.9965,0.9857,0.9548,0.003998517990112305,0
2,Stage 2,"['Input_Credentials', 'Authentication', 'Access_Server', 'Query_SMF']",0.9701,0.9887,0.9738,0.9171,0.0029985904693603516,0
1,Stage 1,"['Remote_access_PB', 'Bypass_Authentication']",0.9804,0.9954,0.9815,0.9414,0.004001617431640625,0
1,Stage 1,"['Logon_PB', 'Bypass_Authentication']",0.9804,0.9954,0.9815,0.9414,0.0039997100830078125,0
1,Stage 1,['Remote_access_PB'],0.9849,0.9965,0.9857,0.9549,0.004001140594482422,0
1,Stage 1,"['Input_Credentials', 'Authentication']",0.9826,0.996,0.9836,0.9481,0.004026174545288086,0
1,Stage 1,"['Remote_access_PB', 'Bypass_Authentication']",0.9804,0.9954,0.9815,0.9414,0.003973245620727539,0
2,Stage 1,"['Input_Credentials', 'Authentication', 'SystemUseNotPB']",0.9814,0.9957,0.9824,0.9445,0.004001140594482422,0
